;;;; 分子生物学会　勘定科目構造
;;;;               Time-stamp: <2024-01-20 13:52:24 yamagami>
account Opening Balance
account Equity:Adjustments
;;;;;;;;;;;;;;;;;
;; I 経常収益の部
;;;;;;;;;;;;;;;;;
account 経常収益
	;;  I-1. 受取入会金
account 経常収益:受取入会金
account	経常収益:受取入会金:正会員受取入会金
account 経常収益:受取入会金:学生会員受取入会金
	;;  I-2. 受取会費
account 経常収益:受取会費
account 経常収益:受取会費:正会員受取会費
account 経常収益:受取会費:学生会員受取会費
account 経常収益:受取会費:賛助会員受取会費
account 経常収益:受取会費:シニア会員受取会費
account 経常収益:受取会費:次世代教育会員会費
	;;  I-3. 受取寄付金
account 経常収益:受取寄付金
	;;  I-4.  受取助成金
account 経常収益:受取助成金
	;;  I-5.  事業収入
account 経常収益:事業収入
account 経常収益:事業収入:学術研究事業
account 経常収益:事業収入:機関紙発行事業
account 経常収益:事業収入:その他収益
	;; I-6. 受取利息
account 経常収益:受取利息
account 経常収益:雑収入
;;;;;;;;;;;;;;;;;
;; II 経常費用の部
;;;;;;;;;;;;;;;;;
account 経常費用
	;;  II-1. 事業費
account 経常費用:事業費
	;;   II-1-(1)  人件費
account 経常費用:事業費:人件費
account 経常費用:事業費:人件費:法定福利費
account 経常費用:事業費:人件費:福利厚生費
account 経常費用:事業費:人件費:給与手当
	;;   II-1-(2)  その他経費
account 経常費用:事業費:その他経費
account 経常費用:事業費:その他経費:業務委託費
account 経常費用:事業費:その他経費:編集業務費
account 経常費用:事業費:その他経費:印刷費
account 経常費用:事業費:その他経費:通信運搬費
account 経常費用:事業費:その他経費:旅費交通費
account 経常費用:事業費:その他経費:会議費
account 経常費用:事業費:その他経費:支払手数料
account 経常費用:事業費:その他経費:消耗品費
account 経常費用:事業費:その他経費:会場費
account 経常費用:事業費:その他経費:機材費
account 経常費用:事業費:その他経費:諸会費
account 経常費用:事業費:その他経費:広報費
account 経常費用:事業費:その他経費:補助金
account 経常費用:事業費:その他経費:雑費
account 経常費用:事業費:その他経費:租税公課
account 経常費用:事業費:その他経費:寄付金支出
	;; II-2. 管理費
account 経常費用:管理費
		;;   II-2-(1) 人件費
account 経常費用:管理費:人件費
account 経常費用:管理費:人件費:給与手当
account 経常費用:管理費:人件費:法定福利費
account 経常費用:管理費:人件費:福利厚生費
account 経常費用:管理費:人件費:臨時雇賃金
		;;;   II-2-(2) その他経費
account 経常費用:管理費:その他経費
account 経常費用:管理費:その他経費:事務所家賃
account 経常費用:管理費:その他経費:業務委託費
account 経常費用:管理費:その他経費:会員管理システム運用管理費
account 経常費用:管理費:その他経費:印刷費
account 経常費用:管理費:その他経費:通信運搬費
account 経常費用:管理費:その他経費:旅費交通費
account 経常費用:管理費:その他経費:会議費
account 経常費用:管理費:その他経費:支払手数料
account 経常費用:管理費:その他経費:消耗品費
account 経常費用:管理費:その他経費:雑費
account 経常費用:管理費:その他経費:租税公課
account 経常費用:管理費:その他経費:退職給付引当金繰入

;;;;;;;;;;;;;;;;;
;; III 資産の部
;;;;;;;;;;;;;;;;;
account 資産:
	;;   III-1. 流動資産
account 資産:流動資産
account 資産:流動資産:現金預金
account 資産:流動資産:現金預金:現金
account 資産:流動資産:現金預金:UFJ
account 資産:流動資産:前払費用
account 資産:流動資産:立替金
	;;   III-2.  固定資産
account 資産:固定資産
account 資産:固定資産:工具器具美品
account 資産:固定資産:敷金

;;;;;;;;;;;;;;;;;
;; IV  負債の部
;;;;;;;;;;;;;;;;;
account 負債
	;; IV-1. 流動負債
account 負債:流動負債
account 負債:流動負債:未払金
account 負債:流動負債:未払法人税等
account 負債:流動負債:未払消費税
account 負債:流動負債:前受会費
account 負債:流動負債:前受金
account 負債:流動負債:預り金
	;; IV-2.  固定負債
account 負債:固定負債
account 負債:固定負債:退職給付引当金
